Country,OVERALL SCORE,1) PREVENTION OF THE EMERGENCE OR RELEASE OF PATHOGENS,1.1) Antimicrobial resistance (AMR),"1.1.1) AMR surveillance, detection and reporting",1.1.1a) National plan for AMR priority pathogens,1.1.1b) Capacity of national lab/lab system to test for AMR priority pathogens,1.1.1c) National environmental surveillance for AMR residues/organisms,1.1.2) Antimicrobial control,1.1.2a) National law(s) requiring prescription for antibiotic use (humans),1.1.2b) National law(s) requiring prescription for antibiotic use (animals),1.2) Zoonotic disease,1.2.1) National planning for zoonotic diseases/pathogens,1.2.1a) Laws/plans on zoonotic disease,1.2.1b) Laws/plans for surveillance & control of multiple zoonotic pathogens,1.2.1c) Cross-ministerial department/agency/unit for zoonotic disease,1.2.2) Surveillance systems for zoonotic diseases/pathogens,1.2.2a) Surveillance/reporting mechanism for zoonotic disease for livestock owners,1.2.2b) Laws/regulations on data confidentiality to protect livestock owners,1.2.2c) Wildlife zoonotic disease surveillance,1.2.3) International reporting of animal disease outbreaks,1.2.3a) Annual reporting to OIE on zoonotic disease incidence,1.2.4) Animal health workforce,"1.2.4a) Number of veterinarians per 100,000 people","1.2.4b) Number of veterinary para-professionals per 100,000 people",1.2.5) Private sector and zoonotic disease,1.2.5a) Inclusion of private sector in national plan/law on zoonotic disease,1.3) Biosecurity,1.3.1) Whole-of-government biosecurity systems,1.3.1a) Updated national records of especially dangerous pathogen/toxin inventories,1.3.1b) Biosecurity laws on facility security for especially dangerous pathogens,1.3.1c) Agency for enforcement of biosecurity laws/regulations,1.3.1d) Consolidation of especially dangerous pathogens into minimum # of facilities,1.3.1e) Capacity to conduct tests for anthrax/Ebola without culturing live pathogens,1.3.2) Biosecurity training and practices,"1.3.2a) Biosecurity training using a standardised, required approach",1.3.3) Personnel vetting: regulating access to sensitive locations,1.3.3a) Personnel checks for permission to access to especially dangerous pathogens,1.3.4) Transportation security,1.3.4a) National transport regulations for Category A and B infectious substances,1.3.5) Cross-border transfer and end-user screening,1.3.5a) Laws/regulations on cross-border transfer and end-user screening,1.4) Biosafety,1.4.1) Whole-of-government biosafety systems,1.4.1a) Biosafety laws/regulations,1.4.1b) Agency for enforcement of biosafety laws/regulations,1.4.2) Biosafety training and practices,"1.4.2a) Biosafety training using a standardised, required approach",1.5) Dual use research and culture of responsible science,1.5.1) Oversight of dual use research,1.5.1a) Evidence of national assessment of dual use research,1.5.1b) National law/regulation on oversight of dual use research,1.5.1c) Existence of agency responsible for oversight of dual use research,1.5.2) Screening requirements for providers of genetic material,1.5.2a) Requirement to screen synthesised DNA against list prior to sale,1.6) Immunisation,1.6.1) Vaccination rates,1.6.1a) Immunisation rate for humans (measles/MCV1),1.6.1b) Availability of vaccination figures for livestock (FMD) through OIE database,2) EARLY DETECTION & REPORTING EPIDEMICS OF POTENTIAL INTERNATIONAL CONCERN,2.1) Laboratory systems,2.1.1) Lab capacity for detecting priority diseases,2.1.1a) Capacity of national lab system to conduct 5 or more WHO core tests,2.1.1b) Protocols to procure laboratory needs for Ministries of Health/Agriculture,2.1.2) Specimen referral and transport system,2.1.2a) Participation in a regional or international lab network,2.1.2b) Existence of nationwide specimen transport system,2.1.3) Laboratory quality systems,2.1.3a) Existence of an accredited national lab serving as a reference facility,2.1.3b) External quality assurance of a national lab serving as a reference facility,2.2) Real time surveillance and reporting,2.2.1) Indicator and event-based surveillance and reporting systems,2.2.1a) Evidence of ongoing event-based surveillance and analysis,2.2.1b) Evidence of reporting a potential PHEIC to the WHO (last 2 years),"2.2.2) Interoperable, interconnected, electronic real-time reporting systems",2.2.2a) Electronic national and sub-national reporting surveillance system,2.2.2b) Collection of ongoing/real-time lab data by electronic surveillance system,2.2.2c) National commitment to share surveillance data with regional neighbours,2.2.3) Transparency of surveillance data,2.2.3a) Availability of de-identified health surveillance data on disease outbreaks,2.2.4) Ethical considerations during surveillance,2.2.4a) Safeguards for confidentiality of identifiable health information,2.2.4b) Inclusion of cyber protections in health data confidentiality law/regulation,2.2.5) Coverage and use of electronic health records,2.2.5a) Common usage of electronic health records,2.2.5b) Public health system access to individual electronic health records ,2.2.5c) Existence of data standards for health record data comparability,2.3) Epidemiology workforce,2.3.1) Existence of applied epidemiology training program such FETP and FETPV,2.3.1a) Access to field epidemiology training program in country and/or abroad,2.3.1b) Existence of field epidemiology training for animal health professionals,2.3.2) Epidemiology workforce capacity,"2.3.2a) Evidence of at least 1 trained field epidemiologist per 200,000 people",2.4) Data integration between human/animal/environmental health sectors,2.4.1) Data integration between human/animal/environmental health sectors,2.4.1a) Mechanisms for ministries to share animal/human/wildlife surveillance data,3) RAPID RESPONSE TO AND MITIGATION OF THE SPREAD OF AN EPIDEMIC,3.1) Emergency preparedness and response planning,3.1.1) National public health emergency preparedness and response plan,3.1.1a) National emergency response plan for diseases with pandemic potential,3.1.1b) National public health emergency response plan updated in past 3 years,3.1.1c) Vulnerable populations in national public health emergency response plan,3.1.1d) Existence of public pandemic influenza preparedness plan updated since 2009,3.1.2) Private sector involvement in preparedness and response,3.1.2a) Mechanism to engage private sector in outbreak preparedness/response,3.2) Exercising response plans,3.2.1) IHR simulation exercises,3.2.1a) Completion of biological-focused IHR exercise with the WHO in past year,3.2.1b) Evidence of bio-focused exercise to identify gaps/best practices,3.3) Emergency response operation,3.3.1) Emergency response operation,3.3.1a) Existence of Emergency Operations Centre (EOC),3.3.1b) Requirement for EOC to conduct/evidence EOC conducts at least annual drills,3.3.1c) EOC activation within 120 minutes of identification of emergency/scenario,3.4) Linking public health and security authorities,3.4.1) Public health and security authorities linked for a biological event,3.4.1a) Joint exercise/procedures for potential deliberate biological events,3.5) Risk communication,3.5.1) Risk communication systems,3.5.1a) Risk communication plan for specific use during a public health emergency,3.5.2) Public communication,3.5.2a) Government use of media platforms to share info on public health emergencies,3.5.2b) Inclusion of different population & sector needs in risk communication plan,3.6) Access to communications infrastructure,3.6.1) Internet users,3.6.1a) Percentage of households with Internet,3.6.2) Mobile subscribers,3.6.2a) Mobile-cellular telephone subscriptions per 100 inhabitants,3.6.3) Female access to a mobile phone,3.6.3a) Gender gap in access to a mobile phone (percentage points),3.6.4) Female access to the Internet,3.6.4a) Gender gap in access to the Internet (percentage points),3.7) Trade and travel restrictions,3.7.1) Government restriction of trade and travel,3.7.1a) Restrictions on movement and/or exports/imports due to disease outbreak,3.7.1b) Alignment of movement restrictions with WHO/OIE regulations/recommendations,3.7.2) Non-government restriction of trade and travel,3.7.2a) Restrictions by airlines headquartered in country due to disease outbreak,3.7.2b) Alignment of airline restrictions with WHO/OIE regulations/recommendations ,4) SUFFICIENT & ROBUST HEALTH SECTOR TO TREAT THE SICK & PROTECT HEALTH WORKERS,"4.1) Health capacity in clinics, hospitals and community care centres",4.1.1) Available human resources for the broader healthcare system,"4.1.1a) Doctors per 100,000 people","4.1.1b) Nurses and midwives per 100,000 people",4.1.1c) Updated health workforce strategy to address human resource shortfalls,4.1.2) Facilities capacity,"4.1.2a) Hospital beds per 100,000 people",4.1.2b) In-country capacity to isolate patients with highly communicable diseases,4.2) Medical countermeasures and personnel deployment,4.2.1) Capacity to acquire medical countermeasures,4.2.1a) Existence of MCM stockpiles or procurement agreements for emergency access ,4.2.2) Existence of system for dispensing MCMs during a public health emergency,4.2.2a) Plans for dispensing MCMs for national use during a public health emergency,4.2.3) Systems to receive foreign health personnel during a public health emergency,4.2.3a) Plan to receive foreign health personnel during a public health emergency,4.3) Healthcare access,4.3.1) Access to healthcare,4.3.1a) Existence of enacted law(s) mandating universal healthcare coverage,4.3.1b) Access to skilled birth attendants (% of population),"4.3.1c) Out-of-pocket health expenditures per capita, PPP (current international $)",4.3.2) Healthcare worker access to healthcare,4.3.2a) Government prioritisation of care for healthcare workers during response,4.4) Communications with healthcare workers during a public health emergency,4.4.1) Communication with healthcare workers,4.4.1a) Existence of system for communication during a public health emergency ,4.4.1b) Inclusion of public and private sector in healthcare communication system ,4.5) Infection control practices and availability of equipment,4.5.1) Infection control equipment availability,4.5.1a) Plan to address routine and public health emergency PPE supply issues,4.5.2) Healthcare associated infection (HCAI) monitoring,4.5.2a) Evidence of national public health system monitoring and tracking of HCAIs,4.6) Capacity to test and approve new medical countermeasures,4.6.1) Regulatory process for clinical trials of unregistered interventions,4.6.1a) Requirement for ethical review before beginning a clinical trial,4.6.1b) Expedited approval for clinical trials of unregistered MCMs during epidemics ,4.6.2) Regulatory process for approving medical countermeasures,4.6.2a) Existence of agency responsible for approving new human MCMs,4.6.2b) Expedited approval for human MCMs during public health emergencies ,"5) COMMITMENTS TO IMPROVING NATIONAL CAPACITY, FINANCING AND ADHERENCE TO NORMS",5.1) IHR reporting compliance and disaster risk reduction,5.1.1) Official IHR reporting,5.1.1a) Submission of IHR reports to the WHO in past year,5.1.2) Integration of health into disaster risk reduction,5.1.2a) Existence of specific risk reduction strategies for epidemics and pandemics,5.2) Cross-border agreements on public health and animal health emergency response,5.2.1) Cross-border agreements,5.2.1a) Existence of public health emergency agreements with regional neighbours,5.2.1b) Existence of animal health emergency agreements with regional neighbours ,5.3) International commitments,5.3.1) Participation in international agreements,5.3.1a) Biological and Toxin Weapons Convention status,5.3.1b) Submission of CBMs to the Biological and Toxin Weapons Convention,5.3.1c) Submission of UNSCR 1540 reports,5.3.1d) Extent of UNSCR 1540 implementation on public health emergencies,5.3.2) Voluntary memberships,5.3.2a) Membership in global health security and/or biological weapons agreements,5.4) JEE and PVS,5.4.1) Completion and publication of a JEE assessment and gap analysis,5.4.1a) Completion and publication of JEE (or GHSA pilot external assessment) report,5.4.1b) Completion and publication of a NAPHS or GHSA roadmap,5.4.2) Completion and publication of a PVS assessment and gap analysis,5.4.2a) Completion and publication of PVS report (past five years),5.4.2b) Completion and publication of PVS gap analysis (past five years),5.5) Financing,5.5.1) Financing under JEE and PVS reports and gap analyses,"5.5.1a) National budget to address gaps identified in JEE, NAPHS or GHSA roadmap",5.5.1b) National budget to address gaps identified in PVS assessment or gap analysis,5.5.2) Financing for emergency response,5.5.2a) Emergency public financing during a public health emergency,5.5.3) Accountability for international commitments to address epidemic threats,5.5.3a) Commitments to improve domestic or foreign capacity for epidemic threats,5.5.3b) Investments to improve domestic or foreign capacity for epidemic threats ,5.6) Commitment to sharing of genetic & biological data & specimens,5.6.1) Commitment to share data and specimens in emergency/non-emergency research,5.6.1a) Sharing of genetic/biological data and materials beyond influenza,5.6.1b) Evidence of non-compliance with sample sharing element of PIP framework,5.6.1c) Evidence of non-sharing of pandemic pathogen samples during an outbreak,6) OVERALL RISK ENVIRONMENT AND COUNTRY VULNERABILITY TO BIOLOGICAL THREATS,6.1) Political and security risk,6.1.1) Government effectiveness,6.1.1a) Government effectiveness (EIU score),6.1.2) Orderly transfers of power,6.1.2a) Orderly transfers of power,6.1.3) Risk of social unrest,6.1.3a) Risk of social unrest,6.1.4) Risk of terrorism,6.1.4a) Risk of terrorism,6.1.5) Armed conflict,6.1.5a) Presence or risk of armed conflict,6.1.6) Government territorial control,6.1.6a) Government territorial control,6.1.7) International tensions,6.1.7a) International disputes/tensions,6.2) Socio-economic resilience,6.2.1) Literacy,"6.2.1a) Adult literacy rate (15+ years old, both sexes)",6.2.2) Gender equality,6.2.2a) UNDP Gender Inequality Index score,6.2.3) Poverty levels,6.2.3a) Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),6.2.4) Public confidence in government,6.2.4a) Public confidence in government,6.2.5) Local media and reporting,"6.2.5a) Robust, open, diverse local media and reporting",6.3) Infrastructure adequacy,6.3.1) Adequacy of road network,6.3.1a) Adequacy of road network,6.3.2) Adequacy of airports,6.3.2a) Adequacy of airports,6.3.3) Adequacy of power network,6.3.3a) Adequacy of power network,6.4) Environmental risks,6.4.1) Urbanisation,6.4.1a) Urban population (% of total population),6.4.2) Land use,6.4.2a) Change in forest area (percentage points),6.4.3) Natural disaster risk,6.4.3a) Natural disaster risk,6.5) Public health vulnerabilities,6.5.1) Access to quality healthcare,6.5.1a) Total life expectancy (years),6.5.1b) HAQ Index frontier score,6.5.2) Access to potable water and sanitation,6.5.2a) Access to potable water,6.5.2b) Access to at least basic sanitation facilities,6.5.3) Public healthcare spending levels per capita,6.5.3a) Domestic general government health expenditure per capita (PPP)
Denmark,70.4,72.9,83.3,66.7,100,100,0,100,100,100,55,100,100,100,100,66.7,100,0,100,100,100,8.3,16.6,0,0,0,89.3,80,100,100,100,0,100,100,100,66.7,66.7,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,98.2,98.2,96.5,100,86,100,100,100,100,100,100,100,100,100,100,95,75,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,100,100,0,0,100,100,100,58.4,31.3,62.5,50,100,0,100,0,0,100,100,100,100,33.3,33.3,100,0,0,100,100,100,25,0,0,50,100,0,93.9,98.9,98.9,93.1,93.1,98.3,98.3,85.2,85.2,50,0,0,0,100,100,100,63.8,67.9,77.1,48.5,82.8,100,58.8,17.5,100,33.3,100,100,0,0,0,0,44,87.9,100,93.8,70,0,0,100,100,100,100,50,0,0,100,100,100,100,100,100,100,100,100,62.6,50,100,100,0,0,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,66.7,0,0,0,100,100,100,100,100,66.7,66.7,0,100,100,80.3,85.7,100,100,100,100,75,75,50,50,100,100,100,100,75,75,99.9,99.9,99.9,99.9,99.9,99.7,99.7,100,100,100,100,75,75,75,75,75,75,75,59.4,14,14,64.2,64.2,100,100,79.3,85.2,76.8,93.6,99.8,100,99.6,53,53
Djibouti,23.2,16.3,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,6.6,1.3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5,82.5,64.9,100,17,16.7,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,0,0,0,23.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,50,100,0,62.5,56.7,56.7,24,24,91.4,91.4,77.8,77.8,100,100,100,100,100,100,100,9.3,3.2,1.7,2.9,2.3,0,4.7,9.5,0,0,0,0,0,0,0,0,30.8,61.6,0,86.1,98.7,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,50,100,0,36.3,50,100,100,0,0,0,0,0,0,15.6,31.3,0,0,100,25,0,0,25,50,100,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,42.7,28.6,0,0,0,0,50,50,50,50,50,50,0,0,50,50,49.8,38.9,38.9,29.2,29.2,80.9,80.9,50,50,50,50,66.7,50,50,100,100,50,50,44.1,25.7,25.7,56.7,56.7,50,50,27,24.6,28.3,20.9,55.6,63.6,47.7,0.6,0.6
Dominica,24,11.2,25,0,0,0,0,50,100,0,6.7,0,0,0,0,33.3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.7,30.7,61.4,0,10.7,16.7,0,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,100,0,0,0,0,0,0,20.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.9,68.2,68.2,80.6,80.6,93.1,93.1,77.8,77.8,100,100,0,100,100,100,100,8.5,15.7,18,23.5,30.4,0,13.5,27,0,0,0,0,0,0,0,0,31.4,62.8,0,95.6,92.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.3,50,100,100,0,0,100,100,100,100,25,50,100,0,100,0,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,54,78.6,50,50,75,75,50,50,100,100,100,100,100,100,75,75,70.3,92.5,92.5,61.5,61.5,97.4,97.4,50,50,50,50,41.7,50,50,25,25,50,50,24,34.1,34.1,37.9,37.9,0,0,50.5,61.6,68.1,55.2,85.3,94.5,76.2,4.6,4.6
Dominican Republic,38.3,30.5,8.3,16.7,0,50,0,0,0,0,21.1,66.7,100,100,0,33.3,100,0,0,0,0,5.6,7.9,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,100,100,0,0,0,0,0,0,0,0,0,88.6,88.6,77.2,100,37.1,33.3,50,0,100,50,100,0,0,0,0,35,25,50,0,0,0,0,0,100,100,50,100,0,0,0,0,0,75,50,100,0,100,100,0,0,0,47.3,50,0,0,0,0,0,100,100,0,0,0,0,33.3,33.3,100,0,0,0,0,0,75,100,100,50,100,0,76.6,65.1,65.1,59.4,59.4,93.1,93.1,88.9,88.9,100,100,100,100,100,100,100,16.1,7,8.6,19.7,6.1,0,5.5,10.9,0,0,0,0,0,0,0,0,46.9,93.9,100,99.6,82,0,0,0,0,0,0,0,0,0,0,0,50,50,100,0,50,100,0,43.5,50,100,100,0,0,50,50,0,100,40.6,81.3,100,100,100,25,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,59.3,71.4,25,25,50,50,75,75,100,100,100,100,100,100,50,50,77.9,92,92,48.3,48.3,99,99,50,50,100,100,50,50,50,75,75,25,25,46.8,22.6,22.6,92.9,92.9,25,25,49.3,56.4,58.6,54.3,86.4,91.3,81.4,5.3,5.3
Ecuador,50.1,53.9,66.7,33.3,0,100,0,100,100,100,55.8,0,0,0,0,66.7,100,0,100,100,100,12.2,7,17.4,100,100,4,20,0,0,0,0,100,0,0,0,0,0,0,0,0,100,100,100,100,100,100,0,0,0,0,0,0,0,84.2,84.2,68.4,100,71.2,83.3,100,100,100,50,100,0,100,100,100,80,50,100,0,66.7,100,0,100,100,100,100,100,100,83.3,50,100,100,25,50,100,0,0,0,100,100,100,39.5,37.5,75,100,100,100,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,50,100,100,0,0,0,65.3,58.4,58.4,61.2,61.2,86.2,86.2,55.6,55.6,100,100,100,100,100,100,100,35.2,32.9,10.6,22,9.8,0,55.1,10.2,100,33.3,0,0,100,100,0,0,46.7,93.3,100,96.4,83.6,0,0,0,0,0,0,50,0,0,100,100,50,50,100,0,50,100,0,43.5,50,100,100,0,0,50,50,100,0,40.6,81.3,100,100,100,25,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,57.1,60.7,25,25,50,50,50,50,75,75,75,75,100,100,50,50,69.3,92.8,92.8,56.5,56.5,96.9,96.9,50,50,50,50,66.7,50,50,75,75,75,75,35.5,41.6,41.6,39.9,39.9,25,25,51,60.4,65.2,55.5,86.7,88.3,85,5.9,5.9
Egypt,39.9,36.5,66.7,33.3,50,50,0,100,100,100,36.2,66.7,100,100,0,0,0,0,0,100,100,14.4,28.8,0,0,0,4,20,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.6,95.6,91.2,100,41.5,83.3,100,100,100,50,100,0,100,100,100,50,50,0,100,33.3,0,0,100,100,100,50,100,0,16.7,50,0,0,25,50,100,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,50,50,100,0,33.3,33.3,100,0,0,0,0,0,75,100,100,50,0,100,66,45.8,45.8,79.5,79.5,75.9,75.9,63,63,100,100,0,100,100,100,100,15.7,5.6,5.8,10.6,6.6,0,5.5,10.9,0,0,0,0,0,0,0,0,46.1,92.3,100,90.6,86.2,0,0,0,0,0,0,0,0,0,0,0,50,50,100,0,50,100,0,46.4,100,100,100,100,100,50,50,100,0,21.9,43.8,50,0,100,25,0,0,0,0,0,0,0,0,0,33.3,0,0,0,0,0,100,100,100,66.7,66.7,0,100,100,57.5,60.7,25,25,50,50,50,50,50,50,75,75,100,100,75,75,53.2,68,68,48.5,48.5,99.5,99.5,50,50,0,0,66.7,50,50,75,75,75,75,57.4,65.6,65.6,56.7,56.7,50,50,49.4,51.2,52.3,50.2,95.1,97.5,92.7,1.8,1.8
El Salvador,44.2,22.1,8.3,16.7,0,50,0,0,0,0,20.6,33.3,100,0,0,66.7,100,0,100,0,0,2.8,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.7,87.7,75.4,100,73.9,50,50,0,100,50,100,0,50,0,100,75,25,50,0,100,100,100,100,100,100,100,100,100,50,50,100,0,75,50,100,0,100,100,100,100,100,42.1,25,50,100,100,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,75,100,100,50,100,0,66,29.5,29.5,100,100,82.8,82.8,51.9,51.9,100,100,100,100,100,100,100,25.2,22.6,40.9,21.1,1.6,100,4.4,8.8,0,0,0,0,0,0,0,0,32.1,64.3,0,99.9,93,0,0,0,0,0,0,50,0,0,100,100,50,50,100,0,50,100,0,50.5,100,100,100,100,100,50,50,0,100,28.1,56.3,100,0,100,25,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,48,53.6,25,25,50,50,25,25,100,100,100,100,0,0,75,75,57.9,85.2,85.2,55.6,55.6,98.7,98.7,0,0,50,50,41.7,25,25,50,50,50,50,34.4,32.9,32.9,45.5,45.5,25,25,50.6,57.3,57.7,56.8,89.7,89,90.4,4.7,4.7
Equatorial Guinea,16.2,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,9.6,19.3,0,4.4,16.7,0,0,0,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.9,24.2,24.2,30.8,30.8,86.2,86.2,70.4,70.4,100,100,100,100,100,100,100,5,4.5,1.7,3.2,1.8,0,7.3,14.6,0,0,0,0,0,0,0,0,23.1,46.3,0,65,73.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,50,100,100,0,0,0,0,0,0,25,50,100,0,100,0,0,0,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,43.6,50,0,0,0,0,50,50,75,75,75,75,100,100,50,50,45.9,93.6,93.6,45.1,45.1,91.1,91.1,0,0,0,0,50,50,50,50,50,50,50,47.4,32.5,32.5,34.7,34.7,75,75,25.4,27.3,15.5,39.1,46.5,20.5,72.6,2.4,2.4
Eritrea,22.4,23.4,0,0,0,0,0,0,0,0,27.5,0,0,0,0,33.3,100,0,0,100,100,4.3,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.7,94.7,89.5,100,17.2,41.7,25,50,0,50,100,0,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,50,100,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.4,1.2,1.2,0,0,86.2,86.2,70.4,70.4,100,100,100,100,100,100,100,9.7,1.6,1,0.5,2.6,0,2.2,4.4,0,33.3,100,100,0,0,0,0,21,42,0,27.3,98.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,50,100,100,0,0,0,0,0,0,12.5,25,0,0,100,0,0,0,50,100,100,100,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,33.2,39.3,0,0,0,0,75,75,50,50,25,25,100,100,25,25,27.1,54.6,54.6,29.2,29.2,51.8,51.8,0,0,0,0,25,25,25,25,25,25,25,67.6,73.5,73.5,54.3,54.3,75,75,11.3,23.4,35.3,11.5,10.5,16.4,4.5,0.1,0.1
Estonia,57,47.6,41.7,33.3,0,100,0,50,100,0,37,33.3,100,0,0,33.3,0,0,100,100,100,18.4,35.8,1.1,0,0,48,40,0,100,100,0,0,0,0,0,0,100,100,100,100,50,100,100,100,0,0,0,0,0,0,0,0,0,94.7,94.7,89.5,100,77.6,83.3,100,100,100,50,100,0,100,100,100,80,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,100,100,0,0,100,100,100,47,37.5,75,100,100,100,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,75,100,100,50,100,0,90.5,89.7,89.7,100,100,98.3,98.3,74.1,74.1,100,100,100,100,100,100,100,31.6,46.7,25.4,45.5,30.8,0,67.9,35.8,100,33.3,100,100,0,0,0,0,46.7,93.3,100,99.3,80.6,0,0,0,0,0,0,0,0,0,0,0,75,50,100,0,100,100,100,67.6,100,100,100,100,100,100,100,100,100,96.9,93.8,100,100,100,75,100,100,0,0,0,0,0,0,0,50,0,0,0,100,100,50,0,100,66.7,66.7,0,100,100,73.3,75,100,100,75,75,50,50,75,75,100,100,100,100,25,25,97.7,99.9,99.9,89.7,89.7,99,99,100,100,100,100,75,75,75,75,75,75,75,52.8,35.9,35.9,47.7,47.7,75,75,65.1,77.3,69,85.7,99.5,99.4,99.6,18.5,18.5
eSwatini (Swaziland),31.1,35.7,75,50,100,50,0,100,100,100,14.6,0,0,0,0,33.3,100,0,0,0,0,39.8,1.3,78.3,0,0,20,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.2,91.2,82.5,100,25.5,58.3,25,50,0,100,100,100,50,0,100,38.3,25,50,0,33.3,100,0,0,100,100,0,0,0,33.3,0,100,0,0,0,0,0,0,0,0,0,0,29.3,6.3,12.5,50,0,0,0,0,0,0,0,0,0,33.3,33.3,100,0,0,0,0,0,25,0,0,50,100,0,58.7,27.4,27.4,53.3,53.3,94.8,94.8,59.3,59.3,100,100,0,100,100,100,100,6.5,5,2.7,1.8,6.4,0,7.3,14.6,0,0,0,0,0,0,0,0,30.7,61.4,0,87.1,97.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.6,100,100,100,100,100,0,0,0,0,15.6,31.3,100,0,0,25,0,0,75,50,100,0,100,100,100,16.7,0,0,0,0,0,50,0,100,66.7,66.7,0,100,100,48.9,57.1,25,25,25,25,25,25,100,100,75,75,100,100,50,50,43.9,78.2,78.2,33.4,33.4,57.7,57.7,0,0,50,50,50,50,50,50,50,50,50,69.4,87.5,87.5,70.6,70.6,50,50,26.4,21.8,15.7,27.9,51.8,48.9,54.8,5.6,5.6
